LST_2023,LST_2024,LST_2025,NDVI_2023,NDVI_2024,NDVI_2025,NDBI_2023,NDBI_2024,NDBI_2025,Humidity_23,Humidity_24,Humidity_25,Wind2023,Wind2024,Wind2025,TreeMASK_CSV_2023,TreeMASK_CSV_2024,TreeMASK_CSV_2025,Landcover,Road_Distance,building_density,Population_25,Albedo_25
50.035717010498,53.1324424743652,52.4385833740234,0.176470592617989,0.194029852747917,0.194029852747917,0.176470592617989,0.130434781312943,0.130434781312943,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,1,1,1,10,172608767,367203488,100.896842956543,36.9720001220703
48.8223190307617,48.0361747741699,46.4946479797363,0.120689652860165,0.171171173453331,0.171171173453331,0.139072850346565,0.121621623635292,0.121621623635292,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172610561,367203493,103.446624755859,50.484001159668
48.2925262451172,47.5405616760254,44.4711799621582,0.0874999985098839,0.040462426841259,0.040462426841259,0.0279329605400562,0.0163934417068958,0.0163934417068958,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,326864099,367203504,112.991432189941,64.0869979858398
47.1543273925781,46.1084136962891,45.6777420043945,0.0845070406794548,0.0746268630027771,0.0746268630027771,0.0434782616794109,0.0526315793395042,0.0526315793395042,28.7150077819824,75.6220092773438,75.9671859741211,0.471695959568024,1.37953507900238,1.87806677818298,0,0,0,50,424727392,367203506,102.483627319336,53.7789993286133
49.953685760498,48.897518157959,46.0742301940918,0.0877192988991737,0.140495866537094,0.140495866537094,0.0676691755652428,0.0142857143655419,0.0142857143655419,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172617914,367203527,111.583038330078,65.5899963378906
49.960521697998,49.4068031311035,47.6431045532227,0.150442481040955,0.333333343267441,0.333333343267441,0.0579710155725479,0.007092198356986,0.007092198356986,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,60,564640964,367203533,101.689384460449,57.1020011901855
46.3818550109863,45.4213905334473,42.7997703552246,0.152542367577553,0.159663870930672,0.159663870930672,0.0933333337306976,0.0921052619814873,0.0921052619814873,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,603409928,367203539,77.9311370849609,36.7569999694824
46.9492454528809,46.6792221069336,43.5175514221191,0.0465116277337074,0.170370370149612,0.170370370149612,-0.0465116277337074,-0.0533333346247673,-0.0533333346247673,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,438105622,367203547,63.9635353088379,34.8580017089844
47.4619483947754,46.0776481628418,43.8935356140137,0.196428567171097,0.320754706859589,0.320754706859589,0.0428571440279484,-0.0071942447684705,-0.0071942447684705,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,600557271,367203550,92.0971832275391,36.7400016784668
48.6001472473145,46.8159408569336,44.1362152099609,0.030303031206131,0.0555555559694767,0.0555555559694767,0.139240503311157,0.247524753212929,0.247524753212929,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1258217776,367203551,95.3558807373047,41.5040016174316
49.6836624145508,51.2286071777344,48.3506317138672,0.204545453190804,0.16326530277729,0.16326530277729,0.165354326367378,0.0731707289814949,0.0731707289814949,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,473920472,367203558,94.0270614624023,54.7789993286133
52.0352592468262,51.7686538696289,50.1587677001953,0.146067410707474,0.171171173453331,0.171171173453331,0.142857149243355,0.109589040279388,0.109589040279388,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,20,169430999,367203560,29.1392459869385,35.4459991455078
49.4409828186035,48.5967292785645,45.7290115356445,0.0810810774564743,0.0825688093900681,0.0825688093900681,0.0909090936183929,0.163120567798615,0.163120567798615,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,614789605,367203562,89.8494186401367,35.8810005187988
50.018627166748,49.2598266601562,46.6723861694336,0.060606062412262,0.0175438597798347,0.0175438597798347,0.176470592617989,0.265822798013687,0.265822798013687,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,169444410,367203568,85.1483459472656,26.0869998931885
48.3335418701172,47.6055068969727,45.6298904418945,0.069182388484478,-0.0120481923222542,-0.0120481923222542,0.0340909101068974,0.0238095242530107,0.0238095242530107,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326728727,367203611,109.909713745117,44.6629981994629
48.8291549682617,48.1797332763672,45.7871170043945,0.060606062412262,0.0555555559694767,0.0555555559694767,0.0476190485060215,0.0,0.0,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,339563602,367203617,109.673233032227,36.2540016174316
46.9219017028809,45.7016677856445,42.9125633239746,0.0573248416185379,0.105263158679008,0.105263158679008,0.0726256966590881,0.0718232020735741,0.0718232020735741,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367203622,110.848426818848,69.8509979248047
49.1367797851562,52.2437591552734,50.2578887939453,0.15887850522995,0.150442481040955,0.150442481040955,0.126760557293892,0.133333340287209,0.133333340287209,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,10,680865149,367203624,60.0275115966797,30.9869995117188
47.5508155822754,47.8960380554199,46.3613471984863,0.144927531480789,0.146853148937225,0.146853148937225,0.0365853644907475,0.0179640725255013,0.0179640725255013,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,424727478,367203635,93.0542144775391,49.7379989624023
50.9517478942871,49.6084632873535,47.2124328613281,0.0199999995529652,0.108910888433456,0.108910888433456,0.184000000357628,0.164179101586342,0.164179101586342,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172610574,367203640,98.781379699707,53.9029998779297
49.3692016601562,50.4800605773926,48.2583465576172,0.0921985805034637,0.0857142880558968,0.0857142880558968,0.114942528307438,0.136363640427589,0.136363640427589,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1191969939,367203646,101.505935668945,54.7449989318848
51.1431541442871,49.5025062561035,46.6860580444336,0.0769230797886848,0.0370370373129845,0.0370370373129845,0.157894730567932,0.138461545109749,0.138461545109749,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,22867000,367203668,66.3203811645508,42.8209991455078
46.8432884216309,46.0127067565918,43.8285942077637,0.0746268630027771,0.0895522385835648,0.0895522385835648,0.132530122995377,0.130952388048172,0.130952388048172,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,173154856,367203673,112.003913879395,76.7060012817383
47.0791282653809,46.1015777587891,43.2167663574219,0.0555555559694767,0.078014187514782,0.078014187514782,0.105882354080677,0.0787878781557083,0.0787878781557083,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,424058055,367203679,93.2094268798828,47.9070014953613
49.5230140686035,49.109432220459,46.7134017944336,0.101694911718369,0.126050427556038,0.126050427556038,0.133333340287209,0.129870131611824,0.129870131611824,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,231000418,367203684,97.4605331420898,60.7299995422363
51.5157203674316,50.128002166748,48.2617645263672,0.0857142880558968,0.121212124824524,0.121212124824524,0.105882354080677,0.108433738350868,0.108433738350868,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1258175975,367203693,97.4902725219727,46.064998626709
49.5503578186035,50.2305450439453,46.8774681091309,0.148148149251938,0.114754095673561,0.114754095673561,0.0676691755652428,0.0555555559694767,0.0555555559694767,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,30,22867000,367203696,78.7084732055664,48.0709991455078
45.8999137878418,45.3769569396973,41.9486808776855,0.0421052649617195,0.04294478520751,0.04294478520751,0.0050251255743205,0.0909090936183929,0.0909090936183929,26.5467872619629,77.2574996948242,76.964111328125,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,424058075,367203711,105.804832458496,47.3530006408691
48.1626434326172,47.6772842407227,44.3788948059082,0.116279073059559,0.114754095673561,0.114754095673561,0.088607594370842,0.0620689652860165,0.0620689652860165,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326856780,367203713,108.028511047363,40.6450004577637
50.2920684814453,50.8081893920898,48.1250457763672,0.105882354080677,0.149425283074379,0.149425283074379,0.189655169844627,0.159663870930672,0.159663870930672,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1191969939,367203714,96.5271530151367,57.7179985046387
51.5635719299316,51.9805717468262,48.1968231201172,0.181818187236786,0.221238940954208,0.221238940954208,0.0370370373129845,0.0142857143655419,0.0142857143655419,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,30392806,367203715,97.0256958007812,55.4290008544922
46.5083198547363,45.6879959106445,43.0595397949219,0.0270270276814699,0.0344827584922314,0.0344827584922314,-0.0316742099821568,-0.0344827584922314,-0.0344827584922314,26.5467872619629,77.2574996948242,76.964111328125,0.470444619655609,1.41567468643188,1.87627375125885,1,1,1,10,601941481,367203716,83.8428497314453,38.984001159668
50.025463104248,49.044490814209,47.7695693969727,0.0625,0.0799999982118607,0.0799999982118607,0.170731708407402,0.162790700793266,0.162790700793266,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,172891913,367203719,95.2773132324219,34.4910011291504
47.4824562072754,46.5219917297363,43.1073913574219,0.0236966833472252,-0.0461538471281528,-0.0461538471281528,-0.0434782616794109,0.0210526324808598,0.0210526324808598,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1269290893,367203722,95.3605728149414,37.6160011291504
46.9082298278809,47.1338195800781,45.3256874084473,0.0399999991059303,0.0333333350718021,0.0333333350718021,0.0370370373129845,0.0053475936874747,0.0053475936874747,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,603409927,367203725,113.87979888916,66.7259979248047
48.8223190307617,47.9541435241699,45.7563552856445,0.10416666418314,0.16666667163372,0.16666667163372,0.171875,0.170370370149612,0.170370370149612,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172374310,367203744,110.533889770508,76.0619964599609
49.082088470459,49.1846313476562,47.0962219238281,0.459459453821182,0.408450692892075,0.408450692892075,-0.009345794096589,0.0384615398943424,0.0384615398943424,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,313584733,367203746,99.6091384887695,59.9160003662109
49.006893157959,48.0737724304199,46.1255035400391,0.0625,0.0285714287310839,0.0285714287310839,0.0620689652860165,0.0335570462048054,0.0335570462048054,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172891913,367203749,101.083396911621,46.2849998474121
46.2690582275391,45.6538162231445,45.7016677856445,0.616666674613953,0.508474588394165,0.508474588394165,-0.19753086566925,-0.1194968521595,-0.1194968521595,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,231000418,367203752,102.325347900391,84.504997253418
45.7461013793945,44.5566329956055,42.7074813842773,0.436893194913864,0.440860211849213,0.440860211849213,-0.0571428574621677,0.028985507786274,0.028985507786274,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367203757,95.8923034667969,91.2639999389648
47.1338195800781,46.0605583190918,42.6767196655273,0.0370370373129845,0.0155440410599113,0.0155440410599113,0.043902438133955,0.0531400963664055,0.0531400963664055,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,681356228,367203759,63.8992881774902,51.5069999694824
48.0498466491699,47.4038429260254,45.7973709106445,0.068322978913784,0.0909090936183929,0.0909090936183929,-0.0487804859876633,-0.106382980942726,-0.106382980942726,28.7150077819824,75.6220092773438,75.9671859741211,0.471695959568024,1.37953507900238,1.87806677818298,0,0,0,50,1198941857,367203766,92.8515625,71.0660018920898
46.3237457275391,45.5068397521973,42.7997703552246,0.182795703411102,0.171717166900635,0.171717166900635,0.140625,0.114503815770149,0.114503815770149,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,602006403,367203768,103.182731628418,50.8740005493164
50.1724395751953,49.4956703186035,47.9131278991699,0.0058479532599449,0.0534351132810116,0.0534351132810116,0.0601092912256718,0.12101911008358,0.12101911008358,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,424727395,367203771,107.363082885742,66.1500015258789
49.8579788208008,49.6734085083008,47.0859642028809,0.127272725105286,0.0405405387282372,0.0405405387282372,0.114285714924335,0.0253164563328028,0.0253164563328028,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326728727,367203776,81.4008407592773,54.8860015869141
51.9874076843262,51.2935485839844,50.1724395751953,0.144827589392662,0.132867127656937,0.132867127656937,0.0928961783647537,0.0689655169844627,0.0689655169844627,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,173151450,367203777,101.584266662598,50.0769996643066
45.6948318481445,45.8007888793945,43.8217582702637,0.125925928354263,0.0921052619814873,0.0921052619814873,0.0318471342325211,0.0177514795213938,0.0177514795213938,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,167972845,367203779,43.9198799133301,34.9939994812012
49.998119354248,48.8633346557617,45.8486442565918,0.0909090936183929,0.0731707289814949,0.0731707289814949,0.0909090936183929,0.0503597110509872,0.0503597110509872,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,438118147,367203802,96.8467102050781,53.6030006408691
48.6172370910645,47.5542335510254,46.4228706359863,0.0882352963089943,0.0750000029802322,0.0750000029802322,0.0573248416185379,-0.0058479532599449,-0.0058479532599449,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172610561,367203803,96.7587203979492,48.3540000915527
49.2256469726562,47.5884132385254,45.6982498168945,0.0973451361060143,0.042735043913126,0.042735043913126,0.132867127656937,0.146853148937225,0.146853148937225,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326856779,367203807,95.8699951171875,52.3489990234375
51.1841735839844,49.8819046020508,47.9780693054199,0.267605632543564,0.322033911943436,0.322033911943436,0.0816326513886452,0.133333340287209,0.133333340287209,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,84643518,367203814,84.4033126831055,44.0810012817383
46.9663352966309,46.4809761047363,44.3412971496582,0.095238097012043,0.120689652860165,0.120689652860165,0.0799999982118607,0.0647481977939606,0.0647481977939606,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172610572,367203821,102.407669067383,28.2740001678467
49.4204750061035,48.2617645263672,45.10009765625,0.0476190485060215,0.0142857143655419,0.0142857143655419,0.0609756112098694,0.0955414026975632,0.0955414026975632,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367203825,105.241065979004,45.5730018615723
51.3448181152344,52.2027435302734,49.003475189209,0.0517241396009922,0.128712877631187,0.128712877631187,0.0240000002086163,0.0172413792461157,0.0172413792461157,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,84643518,367203833,90.989990234375,70.9869995117188
45.8999137878418,50.3535919189453,46.0263786315918,0.46000000834465,0.245614036917686,0.245614036917686,-0.0209790207445621,0.0955414026975632,0.0955414026975632,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172613398,367203837,104.199440002441,48.359001159668
46.2041168212891,47.4346046447754,44.0849456787109,0.225352108478546,0.263157904148102,0.263157904148102,-0.0419161692261696,-0.0370370373129845,-0.0370370373129845,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,1,1,50,1307403138,367203858,110.388885498047,48.398998260498
48.928279876709,49.5503578186035,46.7954330444336,0.0791366919875145,0.0571428574621677,0.0571428574621677,0.068322978913784,0.0632911399006844,0.0632911399006844,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326728727,367203861,100.297286987305,42.5270004272461
48.0635185241699,46.5356636047363,43.8832817077637,0.0441176481544971,0.133858263492584,0.133858263492584,0.10691823810339,0.105590060353279,0.105590060353279,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1310127469,367203874,106.352066040039,59.4809989929199
48.2617645263672,46.4707221984863,44.5839767456055,0.0445859879255295,0.0604026839137077,0.0604026839137077,0.0520231202244759,0.0538922138512135,0.0538922138512135,26.5467872619629,77.2574996948242,76.964111328125,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,438118147,367203879,92.1399383544922,62.6059989929199
50.1587677001953,49.1914672851562,46.1118316650391,0.0602409653365612,0.0843373462557793,0.0843373462557793,0.0736842080950737,0.196428567171097,0.196428567171097,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367203880,103.597702026367,56.5929985046387
48.5283699035645,49.123104095459,46.9526634216309,0.510638296604156,0.333333343267441,0.333333343267441,-0.0518518500030041,0.0413223132491112,0.0413223132491112,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,37576478,367203881,110.082740783691,57.9440002441406
53.860481262207,52.3018646240234,48.938533782959,0.0574712641537189,0.0666666701436043,0.0666666701436043,0.15596330165863,0.150442481040955,0.150442481040955,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,680846955,367203884,111.571998596191,54.6769981384277
46.8945579528809,47.8516006469727,45.6538162231445,0.0,0.0256410259753466,0.0256410259753466,0.0167597774416208,-0.0810810774564743,-0.0810810774564743,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1191971689,367203885,64.0993576049805,49.7379989624023
47.1919250488281,47.8345108032227,45.5444374084473,0.043902438133955,0.0283018872141838,0.0283018872141838,-0.0388349518179893,-0.0331753566861153,-0.0331753566861153,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,173147320,367203896,101.945510864258,37.7459983825684
47.9302177429199,47.5371437072754,45.8042068481445,0.293103456497192,0.428571432828903,0.428571432828903,0.0066225165501236,-0.0457516349852085,-0.0457516349852085,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,172608773,367203922,89.2810745239258,58.5709991455078
49.977611541748,52.3770599365234,52.0181694030762,0.160714283585548,0.196850389242172,0.196850389242172,0.20245398581028,0.155555561184883,0.155555561184883,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,22867000,367240743,104.028305053711,78.2149963378906
46.9629173278809,45.0214805603027,42.6596298217773,0.0994152054190636,0.0797545984387398,0.0797545984387398,0.0358974374830723,0.0833333358168602,0.0833333358168602,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,681356190,367240744,112.314376831055,60.7750015258789
47.2158508300781,46.2622222900391,42.7382431030273,0.0365853644907475,0.061224490404129,0.061224490404129,-0.0119047621265054,-0.0890052393078804,-0.0890052393078804,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,10,1269290893,367240746,62.9067306518555,39.6959991455078
48.2856903076172,47.3320617675781,44.1054534912109,0.111111111938953,0.0676691755652428,0.0676691755652428,0.0131578948348761,0.0469798669219017,0.0469798669219017,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,169444396,367240747,95.746826171875,39.6110000610352
48.5283699035645,47.1509094238281,44.4540901184082,0.0238095242530107,0.0318471342325211,0.0318471342325211,0.0114942528307438,0.0526315793395042,0.0526315793395042,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172619485,367240748,97.169189453125,37.9720001220703
47.4004249572754,52.0762748718262,48.0908622741699,0.114093959331512,0.121621623635292,0.121621623635292,0.1216931194067,0.0928961783647537,0.0928961783647537,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,30392806,367240749,94.1494979858398,46.4210014343262
48.2686004638672,47.4961280822754,45.0522422790527,0.462365597486496,0.373737365007401,0.373737365007401,-0.0793650820851326,-0.0461538471281528,-0.0461538471281528,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172608773,367240750,107.409759521484,49.9640007019043
51.0201072692871,52.2437591552734,49.6597366333008,0.168831169605255,0.117647059261799,0.117647059261799,0.108910888433456,0.173913046717644,0.173913046717644,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240751,106.303787231445,42.5950012207031
51.1021385192871,49.7212600708008,46.5014839172363,0.0736842080950737,0.129411771893501,0.129411771893501,0.184000000357628,0.225806444883347,0.225806444883347,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240752,100.95093536377,70.3649978637695
