LST_2023,LST_2024,LST_2025,NDVI_2023,NDVI_2024,NDVI_2025,NDBI_2023,NDBI_2024,NDBI_2025,Humidity_23,Humidity_24,Humidity_25,Wind2023,Wind2024,Wind2025,TreeMASK_CSV_2023,TreeMASK_CSV_2024,TreeMASK_CSV_2025,Landcover,Road_Distance,building_density,Population_25,Albedo_25
48.7266159057617,50.5757637023926,48.4087409973145,0.262295067310333,0.21875,0.21875,0.0887573957443237,0.0658682659268379,0.0658682659268379,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,602056582,367240753,102.388702392578,68.3759994506836
47.3491516113281,46.8364486694336,44.0405082702637,0.0948905125260353,0.0866141766309738,0.0866141766309738,0.0909090936183929,0.153374239802361,0.153374239802361,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,1,1,1,10,326864099,367240754,92.6371612548828,45.9690017700195
47.3047180175781,46.9697532653809,44.1567230224609,0.0566037744283676,0.0,0.0,0.138461545109749,0.114942528307438,0.114942528307438,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,323237656,367240755,109.370956420898,49.2350006103516
48.3711433410645,46.6894760131836,44.5053596496582,0.0175438597798347,0.0392156876623631,0.0392156876623631,-0.0403587445616722,0.0,0.0,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1298514462,367240756,93.5528869628906,39.0740013122559
48.2788543701172,47.6841201782227,45.5102577209473,0.0489510484039783,0.0061349691823124,0.0061349691823124,0.0196078438311815,-0.0789473652839661,-0.0789473652839661,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,326728727,367240757,6.85735893249512,37.5989990234375
47.4722023010254,46.4809761047363,43.2919654846191,0.384615391492844,0.582417607307434,0.582417607307434,-0.0693069323897362,-0.220338985323906,-0.220338985323906,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,438118147,367240758,85.9685745239258,44.8269996643066
48.7676315307617,48.3779792785645,45.7461013793945,0.30158731341362,0.315315306186676,0.315315306186676,-0.0314465425908566,-0.0068965516984462,-0.0068965516984462,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240759,92.6529693603516,33.1059989929199
48.3950691223145,48.979549407959,45.7187576293945,0.152173906564713,0.129411771893501,0.129411771893501,0.070175439119339,0.0679611638188362,0.0679611638188362,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,178823746,367240760,107.955337524414,41.673999786377
52.6880989074707,51.1465721130371,49.2017211914062,0.0461538471281528,0.111111111938953,0.111111111938953,0.139240503311157,0.0909090936183929,0.0909090936183929,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172891914,367240761,101.573089599609,66.8050003051758
47.5166358947754,47.0449485778809,44.3036994934082,0.55932205915451,0.504000008106232,0.504000008106232,-0.171974524855614,-0.167701870203018,-0.167701870203018,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240764,97.1105575561523,43.7140007019043
47.2807922363281,46.7407455444336,44.0883636474609,0.0279329605400562,0.112299464643002,0.112299464643002,-0.0109890112653375,-0.0833333358168602,-0.0833333358168602,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240765,101.973075866699,52.2809982299805
47.6089248657227,47.8516006469727,45.4589881896973,0.0693069323897362,0.0526315793395042,0.0526315793395042,0.0924369767308235,0.0476190485060215,0.0476190485060215,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,734643258,367240768,88.3309326171875,48.5060005187988
46.2417144775391,45.2197265625,42.2904853820801,0.038674034178257,0.0279329605400562,0.0279329605400562,0.0456852801144123,0.0466321259737015,0.0466321259737015,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,1272727460,367240771,92.4380874633789,33.2529983520508
45.3256874084473,44.2968597412109,41.7196731567383,0.0380952395498753,-0.0142180090770125,-0.0142180090770125,0.0180180184543133,0.0234741792082787,0.0234741792082787,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,603413682,367240773,95.4008026123047,39.3170013427734
49.3657836914062,47.7456436157227,44.8642539978027,0.0757575780153275,0.0687022879719734,0.0687022879719734,0.0596026480197906,0.0967741906642914,0.0967741906642914,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,761391164,367240774,107.63557434082,63.2389984130859
48.4531745910645,49.6392250061035,46.3032379150391,0.207547172904015,0.15887850522995,0.15887850522995,0.0153846153989434,0.060606062412262,0.060606062412262,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,22867000,367240775,97.8935317993164,59.984001159668
47.0381126403809,46.7099838256836,44.9497032165527,0.0833333358168602,0.09375,0.09375,0.0298507455736399,-0.014492753893137,-0.014492753893137,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,1,1,1,40,172637629,367240776,67.2970886230469,41.2050018310547
47.6533584594727,47.6601943969727,45.26416015625,0.401709407567978,0.395348846912384,0.395348846912384,-0.0512820519506931,-0.111111111938953,-0.111111111938953,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240784,101.316047668457,56.0789985656738
49.3486938476562,47.8140029907227,45.22998046875,0.0461538471281528,0.0227272734045982,0.0227272734045982,0.128205135464668,-0.0169491525739431,-0.0169491525739431,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326728727,367240786,94.3863296508789,45.1660003662109
48.883846282959,47.7798233032227,46.9013938903809,0.460674166679382,0.52173912525177,0.52173912525177,-0.0655737668275833,-0.102362208068371,-0.102362208068371,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,84643518,367240790,92.0255737304688,51.7949981689453
47.9609794616699,47.7114639282227,45.1923828125,0.104651160538197,0.0750000029802322,0.0750000029802322,-0.0382513664662838,0.0057803466916084,0.0057803466916084,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,1,1,50,22867000,367240791,99.705436706543,38.4129981994629
50.2100372314453,49.8374710083008,47.4927101135254,0.132743358612061,0.0569105707108974,0.0569105707108974,0.0724637657403946,0.0510948896408081,0.0510948896408081,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,1057197463,367240793,81.4226760864258,54.1629981994629
44.6489181518555,46.0400505065918,44.2524261474609,0.509803950786591,0.529411792755127,0.529411792755127,-0.0198675505816936,-0.0643274858593941,-0.0643274858593941,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,1,1,50,231000418,367240794,82.6453247070312,47.9129981994629
51.1465721130371,52.1002006530762,49.2461547851562,0.125,0.116883113980293,0.116883113980293,0.15887850522995,0.165048539638519,0.165048539638519,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240795,100.882278442383,43.8380012512207
47.9746513366699,48.0737724304199,44.7446212768555,0.0895522385835648,0.0833333358168602,0.0833333358168602,0.0331125818192959,0.103448279201984,0.103448279201984,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1189325187,367240797,106.082908630371,46.4939994812012
51.6490211486816,51.5088844299316,50.2373809814453,0.006451612804085,0.0,0.0,0.200000002980232,0.159090906381607,0.159090906381607,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,84643518,367240800,91.8726043701172,38.2770004272461
47.0005149841309,47.5576515197754,44.1327972412109,0.126984134316444,0.200000002980232,0.200000002980232,0.034013606607914,0.0061349691823124,0.0061349691823124,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,734643258,367240801,109.069770812988,77.5199966430664
45.7461013793945,46.5869331359863,43.8388481140137,0.0579710155725479,0.100000001490116,0.100000001490116,0.109756097197533,0.102040819823742,0.102040819823742,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1392271544,367240803,98.3740005493164,34.015998840332
47.3457336425781,46.7646713256836,44.0746917724609,0.0202020201832056,0.0362694300711155,0.0362694300711155,-0.0202020201832056,-0.0204081628471613,-0.0204081628471613,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,438118147,367240804,100.577590942383,49.3310012817383
48.2207489013672,46.9150657653809,44.8915977478027,0.0535714291036129,0.0344827584922314,0.0344827584922314,0.163120567798615,0.142857149243355,0.142857149243355,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326862765,367240806,103.841949462891,33.2190017700195
47.1919250488281,46.0776481628418,46.2485504150391,0.0620689652860165,0.0526315793395042,0.0526315793395042,0.0666666701436043,0.0419161692261696,0.0419161692261696,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,424727329,367240811,97.9652938842773,44.9230003356934
48.4873542785645,49.044490814209,46.5014839172363,0.126213595271111,0.150943398475647,0.150943398475647,0.0793650820851326,0.0827067643404007,0.0827067643404007,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,1,1,1,50,37576478,367240812,98.06982421875,40.6790008544922
49.3692016601562,48.5762214660645,47.2090148925781,0.0736842080950737,0.106382980942726,0.106382980942726,0.142857149243355,0.111111111938953,0.111111111938953,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,169430997,367240815,94.5181427001953,46.2569999694824
48.924861907959,47.6362686157227,45.103515625,0.04294478520751,0.0909090936183929,0.0909090936183929,0.0229885056614876,-0.0746268630027771,-0.0746268630027771,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,60,1267303805,367240819,103.557090759277,51.314998626709
48.6343307495117,48.4531745910645,45.5512733459473,0.184000000357628,0.252173900604248,0.252173900604248,0.0326797403395176,0.0068965516984462,0.0068965516984462,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172614817,367240821,95.1189346313477,39.6389999389648
47.9473075866699,47.6772842407227,44.5839767456055,0.0101010100916028,-0.0091743115335702,-0.0091743115335702,-0.0101010100916028,-0.0334928222000599,-0.0334928222000599,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,681356141,367240824,96.3320770263672,39.6619987487793
47.5097999572754,47.3662452697754,44.5976486206055,0.318181812763214,0.237113401293755,0.237113401293755,0.0569105707108974,0.0769230797886848,0.0769230797886848,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,438118147,367240825,92.3789825439453,57.068000793457
50.001537322998,49.946849822998,47.4653663635254,0.0535714291036129,0.0796460211277008,0.0796460211277008,0.078125,0.0827067643404007,0.0827067643404007,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,20,84638900,367240827,88.6360931396484,47.0029983520508
48.993221282959,47.4106788635254,45.103515625,0.0542635656893253,0.0259740259498358,0.0259740259498358,0.139240503311157,0.0538922138512135,0.0538922138512135,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,169444394,367240835,106.429618835449,27.0590000152588
47.6738662719727,47.3081359863281,45.6640701293945,0.107438012957573,0.0476190485060215,0.0476190485060215,0.0884353742003441,0.0833333358168602,0.0833333358168602,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1222196752,367240836,93.7771301269531,52.4280014038086
48.6069831848145,46.5424995422363,44.7993087768555,0.0235294122248888,0.0588235296308994,0.0588235296308994,0.0594594590365887,0.127272725105286,0.127272725105286,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172608767,367240837,103.826156616211,35.7680015563965
50.2032012939453,49.5640296936035,47.4380226135254,0.0654205605387688,0.061224490404129,0.061224490404129,0.136363640427589,0.133333340287209,0.133333340287209,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,424727395,367240839,104.773277282715,51.9309997558594
51.8096694946289,51.3106384277344,47.1133117675781,0.0743801668286324,0.0796460211277008,0.0796460211277008,0.0151515156030655,0.0393700785934925,0.0393700785934925,26.5467872619629,77.2574996948242,76.964111328125,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,30392806,367240841,98.2017288208008,41.7980003356934
46.0229606628418,48.6274948120117,44.6010665893555,0.140186920762062,0.15596330165863,0.15596330165863,0.158620685338974,0.136986300349236,0.136986300349236,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172606029,367240843,104.228302001953,23.1200008392334
47.9814872741699,46.5835151672363,43.9140434265137,0.191919192671776,0.393939405679703,0.393939405679703,0.0166666675359011,-0.0375939831137657,-0.0375939831137657,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,172617914,367240846,88.8074417114258,47.7430000305176
48.3540496826172,47.4653663635254,46.2998199462891,0.0731707289814949,0.0708661451935768,0.0708661451935768,0.142857149243355,0.111111111938953,0.111111111938953,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,172610561,367240847,83.1030197143555,55.298999786377
48.3267059326172,47.4551124572754,46.7715072631836,0.333333343267441,0.460674166679382,0.460674166679382,0.0476190485060215,-0.0077519379556179,-0.0077519379556179,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,40,326728727,367240849,83.6285552978516,39.6790008544922
46.1494293212891,45.4521522521973,43.2543640136719,0.194968551397324,0.163120567798615,0.163120567798615,-0.0919540226459503,-0.0512820519506931,-0.0512820519506931,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1090476517,367240854,102.821830749512,45.0190010070801
50.8389511108398,50.7295761108398,49.2461547851562,0.220338985323906,0.322834640741348,0.322834640741348,0.088607594370842,-0.005988024175167,-0.005988024175167,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,10,22867000,367240857,57.7982864379883,31.8120002746582
47.1269836425781,45.6777420043945,42.9945945739746,0.0882352963089943,0.0555555559694767,0.0555555559694767,0.108433738350868,0.0898203626275063,0.0898203626275063,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,602010127,367240858,63.7075309753418,46.4659996032715
49.3350219726562,47.9883232116699,44.8266563415527,0.0508474558591843,0.0892857164144516,0.0892857164144516,0.101449273526669,0.115942031145096,0.115942031145096,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,169444396,367240862,102.435119628906,74.2590026855469
47.6567764282227,46.6621322631836,44.8300743103027,0.0963855385780334,0.0645161271095276,0.0645161271095276,0.016216216608882,-0.0206185560673475,-0.0206185560673475,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,326862770,367240864,92.2679290771484,62.109001159668
50.6543769836426,49.3760375976562,47.4038429260254,0.173076927661896,0.242105260491371,0.242105260491371,0.046875,0.0166666675359011,0.0166666675359011,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,37576971,367240866,104.868438720703,47.064998626709
46.9594993591309,45.8554801940918,43.0014305114746,0.0502793304622173,0.0053475936874747,0.0053475936874747,0.0408163256943226,0.0646766200661659,0.0646766200661659,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,1,1,1,50,761391164,367240867,70.8283920288086,39.0460014343262
47.3457336425781,47.0415306091309,45.0625,0.148936167359352,0.174193546175957,0.174193546175957,0.169230774044991,0.0215053763240576,0.0215053763240576,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,231000418,367240869,91.5378799438477,50.7099990844727
46.7134017944336,46.5835151672363,44.3925666809082,0.0314465425908566,0.0434782616794109,0.0434782616794109,0.0120481923222542,0.0117647061124444,0.0117647061124444,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172637629,367240871,114.349945068359,35.4739990234375
49.5571937561035,49.7691116333008,47.0928001403809,0.0067114094272255,0.0491803288459778,0.0491803288459778,0.0625,0.0857142880558968,0.0857142880558968,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326728727,367240876,100.659088134766,56.0449981689453
50.6577987670898,49.7622756958008,46.6484603881836,0.0804597735404968,0.130434781312943,0.130434781312943,0.168141588568687,0.0956521704792976,0.0956521704792976,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,438117642,367240878,94.8469543457031,32.9650001525879
47.6191787719727,46.6860580444336,43.9379692077637,0.022624434903264,0.0,0.0,-0.0134529145434499,-0.0742358043789864,-0.0742358043789864,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,681358103,367240880,107.729057312012,51.9249992370605
53.1734580993652,51.6592750549316,49.950267791748,0.0833333358168602,0.0869565233588219,0.0869565233588219,0.126050427556038,0.137931033968925,0.137931033968925,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,172891913,367240881,87.0039596557617,45.2960014343262
51.1910095214844,50.1997833251953,47.7661514282227,-0.0055865920148789,0.0,0.0,0.0378378368914127,0.0109890112653375,0.0109890112653375,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,30,1201412996,367240884,101.133567810059,52.4000015258789
50.145092010498,48.7949752807617,46.4365425109863,0.159999996423721,0.354166656732559,0.354166656732559,0.0719999969005585,0.0,0.0,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172631905,367240885,43.5164031982422,62.1139984130859
49.943431854248,49.3623657226562,45.5991287231445,0.0588235296308994,0.125,0.125,0.152941182255745,0.181818187236786,0.181818187236786,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240888,96.1547622680664,33.1910018920898
47.2021789550781,51.0953025817871,47.4653663635254,0.14728681743145,0.149606302380562,0.149606302380562,0.0864197537302971,0.0874999985098839,0.0874999985098839,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,368911787,367240890,92.3789825439453,51.7669982910156
49.8477249145508,49.1401977539062,46.8091049194336,0.233644858002663,0.207547172904015,0.207547172904015,0.0638297870755196,0.0791366919875145,0.0791366919875145,26.5467872619629,77.2574996948242,76.964111328125,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,1240685483,367240893,83.8481597900391,64.3239974975586
48.5215339660645,47.7319717407227,47.2705383300781,0.18260869383812,0.0802919715642929,0.0802919715642929,0.0422535203397274,0.0389610379934311,0.0389610379934311,28.7150077819824,75.6220092773438,75.9671859741211,0.470444619655609,1.41567468643188,1.87627375125885,0,0,0,50,172891914,367240894,91.7587509155273,55.8870010375977
48.4907722473145,48.6377487182617,45.240234375,0.25806450843811,0.264150947332382,0.264150947332382,0.025000000372529,0.0563380271196365,0.0563380271196365,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,231000418,367240895,109.909713745117,46.4150009155273
49.7998733520508,49.123104095459,46.2793121337891,0.0163934417068958,0.142857149243355,0.142857149243355,0.15068493783474,0.0769230797886848,0.0769230797886848,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,172931685,367240899,95.9541702270508,38.1980018615723
46.8227767944336,45.7802810668945,43.3739967346191,0.0188679248094559,0.0778443142771721,0.0778443142771721,0.0,0.0769230797886848,0.0769230797886848,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,326862765,367240900,112.157958984375,78.6110000610352
48.4873542785645,47.3457336425781,45.5752029418945,0.0604026839137077,0.0138888889923692,0.0138888889923692,0.0867052003741264,0.0931676998734474,0.0931676998734474,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,10,326728727,367240904,71.6179962158203,34.2140007019043
47.3013000488281,46.9492454528809,44.7377853393555,0.0480769239366055,0.0431034490466118,0.0431034490466118,-0.13541667163372,-0.174757286906242,-0.174757286906242,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,22867000,367240906,111.035751342773,38.9949989318848
46.6108627319336,45.5410194396973,42.5434188842773,0.0576923079788685,0.123966939747334,0.123966939747334,0.140625,0.0489510484039783,0.0489510484039783,26.5467872619629,77.2574996948242,76.964111328125,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1194276028,367240909,81.5676040649414,47.8110008239746
48.883846282959,49.4922523498535,45.7050857543945,0.0810810774564743,0.0707070678472519,0.0707070678472519,0.0697674453258514,0.070175439119339,0.070175439119339,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,50,1074702678,367240915,105.558403015137,69.1389999389648
48.6890182495117,47.1064758300781,45.30517578125,0.0519480518996716,0.0469798669219017,0.0469798669219017,0.0795454531908035,0.0982658937573433,0.0982658937573433,28.7150077819824,75.6220092773438,75.9671859741211,0.390679448843002,1.3548389673233,1.80588376522064,0,0,0,50,326728716,367240917,85.6729125976562,35.6380004882812
46.6587142944336,47.2807922363281,44.9975547790527,0.042735043913126,0.0731707289814949,0.0731707289814949,0.164383560419083,0.260504215955734,0.260504215955734,28.7150077819824,75.6220092773438,75.9671859741211,0.384422987699509,1.38664555549622,1.78366601467133,0,0,0,60,37576971,367240918,97.2858428955078,43.9570007324219
